0000001897;scans;0000000054;DataLength
"header";0000000020;"lines"
"Date";01.01.2008;"Time";05:32:28
"ID";"HAL IV RC RGA 201 #9279";"Version";3
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";1.00;55.00;0.20;100.000%;100.000%;1.000000;1.000000;
"Environment";
"Global";"RGA"
"F1";0;"( 1 = on, 0 = off )"
"F2";1;"( 1 = on, 0 = off )"
"cage";3.0;"V"
"delta-m";20;"%"
"electron-energy";70.0;"V"
"emission";1000;"uA"
"focus";-90;"V"
"mass";5.50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";800;"V"
"resolution";5;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:00;0000000005;    1.00; 0.00000e+00
0000000001;00:00:00;0000000005;    1.20; 0.00000e+00
0000000001;00:00:00;0000000005;    1.40;-1.10499e-08
0000000001;00:00:00;0000000005;    1.60; 0.00000e+00
0000000001;00:00:00;0000000005;    1.80; 0.00000e+00
0000000001;00:00:00;0000000005;    2.00;-1.10499e-08
0000000001;00:00:00;0000000005;    2.20; 1.10499e-08
0000000001;00:00:00;0000000005;    2.40; 0.00000e+00
0000000001;00:00:00;0000000005;    2.60;-1.10499e-08
0000000001;00:00:00;0000000005;    2.80;-1.10499e-08
0000000001;00:00:00;0000000005;    3.00;-1.10499e-08
0000000001;00:00:00;0000000005;    3.20;-1.10499e-08
0000000001;00:00:00;0000000005;    3.40; 0.00000e+00
0000000001;00:00:00;0000000005;    3.60; 0.00000e+00
0000000001;00:00:00;0000000005;    3.80; 0.00000e+00
0000000001;00:00:00;0000000005;    4.00;-1.10499e-08
0000000001;00:00:00;0000000005;    4.20; 0.00000e+00
0000000001;00:00:00;0000000005;    4.40; 0.00000e+00
0000000001;00:00:00;0000000005;    4.60;-1.10499e-08
0000000001;00:00:00;0000000005;    4.80;-1.10499e-08
0000000001;00:00:00;0000000005;    5.00; 0.00000e+00
0000000001;00:00:00;0000000005;    5.20; 0.00000e+00
0000000001;00:00:00;0000000005;    5.40; 0.00000e+00
0000000001;00:00:00;0000000005;    5.60; 0.00000e+00
0000000001;00:00:00;0000000005;    5.80; 0.00000e+00
0000000001;00:00:00;0000000005;    6.00; 0.00000e+00
0000000001;00:00:00;0000000005;    6.20; 0.00000e+00
0000000001;00:00:00;0000000005;    6.40; 0.00000e+00
0000000001;00:00:00;0000000005;    6.60;-1.10499e-08
0000000001;00:00:00;0000000005;    6.80;-1.10499e-08
0000000001;00:00:00;0000000005;    7.00;-1.10499e-08
0000000001;00:00:00;0000000005;    7.20;-1.10499e-08
0000000001;00:00:00;0000000005;    7.40;-1.10499e-08
0000000001;00:00:00;0000000005;    7.60; 0.00000e+00
0000000001;00:00:00;0000000005;    7.80; 0.00000e+00
0000000001;00:00:00;0000000005;    8.00; 0.00000e+00
0000000001;00:00:00;0000000005;    8.20; 0.00000e+00
0000000001;00:00:00;0000000005;    8.40;-1.10499e-08
0000000001;00:00:00;0000000005;    8.60;-1.10499e-08
0000000001;00:00:00;0000000005;    8.80; 0.00000e+00
0000000001;00:00:00;0000000005;    9.00;-1.10499e-08
0000000001;00:00:00;0000000005;    9.20; 0.00000e+00
0000000001;00:00:00;0000000005;    9.40; 0.00000e+00
0000000001;00:00:00;0000000005;    9.60; 0.00000e+00
0000000001;00:00:00;0000000005;    9.80;-1.10499e-08
0000000001;00:00:00;0000000005;   10.00;-1.10499e-08
0000000001;00:00:00;0000000005;   10.20; 0.00000e+00
0000000001;00:00:00;0000000005;   10.40; 0.00000e+00
0000000001;00:00:00;0000000005;   10.60;-1.10499e-08
0000000001;00:00:00;0000000005;   10.80; 0.00000e+00
0000000001;00:00:00;0000000005;   11.00;-1.10499e-08
0000000001;00:00:00;0000000005;   11.20; 0.00000e+00
0000000001;00:00:00;0000000005;   11.40;-1.10499e-08
0000000001;00:00:00;0000000005;   11.60;-1.10499e-08
0000000001;00:00:00;0000000005;   11.80;-1.10499e-08
0000000001;00:00:00;0000000005;   12.00; 0.00000e+00
