amu,p,err,type
1.0,1.5986157142857145e-09,7.083828992114634e-10,Faraday
1.2,1.8485400000000001e-09,1.4355842620108838e-10,Faraday
1.4,1.8773071428571435e-10,1.8387155919349165e-09,Faraday
1.6,4.585715714285714e-11,1.881354721443554e-10,Faraday
1.8,-5.744408871428569e-10,1.5985201383147735e-09,Faraday
2.0,2.195432714285714e-09,8.239379297221999e-10,Faraday
2.2,4.318017142857143e-09,7.457786952511289e-10,Faraday
2.4,9.682114285714285e-10,2.474240784883507e-09,Faraday
2.6,4.47365e-10,7.369931079171183e-10,Faraday
2.8,1.3958480000000005e-10,3.32848308754809e-10,Faraday
3.0,-4.663874855714285e-10,1.2564104194657383e-09,Faraday
3.2,-4.0324468571428574e-10,1.0410337530715824e-09,Faraday
3.4,7.004898571428573e-11,2.1383512277357672e-10,Faraday
3.6,-5.39869855857143e-10,1.4189338754302179e-09,Faraday
3.8,-4.137027142857141e-10,1.0852408098519553e-09,Faraday
4.0,1.410440414285714e-10,3.7779166771513725e-10,Faraday
4.2,-5.7006022e-10,1.5519026597024715e-09,Faraday
4.4,-5.527749685714284e-10,1.510730890022944e-09,Faraday
4.6,-3.281046714285714e-10,8.790767609849659e-10,Faraday
4.8,6.503688000000001e-11,1.702638946281217e-10,Faraday
5.0,-6.057737285714286e-11,1.3053349598929705e-10,Faraday
5.2,-2.627517571428572e-10,6.6475048897206e-10,Faraday
5.4,-5.628380714285714e-10,1.4575624662866867e-09,Faraday
5.6,-2.710392414285714e-10,6.610884350622934e-10,Faraday
5.8,-4.987480771428571e-10,1.2909928786602767e-09,Faraday
6.0,2.0008300000000008e-11,8.944757649513673e-11,Faraday
6.2,-4.814728571428571e-12,5.132039161242225e-11,Faraday
6.4,-6.953592514285716e-10,1.788824176481507e-09,Faraday
6.6,-6.487912571428572e-10,1.663192798187074e-09,Faraday
6.8,6.563687485714285e-10,1.8059555202551618e-09,Faraday
7.0,-2.646460642857142e-10,7.123013537236748e-10,Faraday
7.2,-4.3544738571428567e-10,1.1244587200361908e-09,Faraday
7.4,-3.0624125714285716e-10,7.427353956474111e-10,Faraday
7.6,-8.591363585714287e-11,2.0854936561976911e-10,Faraday
7.8,2.367800000000003e-13,5.6763169351245116e-11,Faraday
8.0,-1.1527501428571426e-10,2.907154343882658e-10,Faraday
8.2,-5.720333927142857e-10,1.5020875841308824e-09,Faraday
8.4,-1.6606415857142854e-10,4.1582456526452635e-10,Faraday
8.6,1.1168257142857144e-11,4.7797219564072874e-11,Faraday
8.8,-4.204904999999999e-10,1.0818638747082693e-09,Faraday
9.0,-2.816157142857143e-10,7.531926240464766e-10,Faraday
9.2,-9.420100857142856e-11,2.036350646654316e-10,Faraday
9.4,-2.0422622714285717e-10,5.441390279049249e-10,Faraday
9.6,-3.9917978571428564e-10,1.042403846911102e-09,Faraday
9.8,3.0529430842857134e-10,8.400949651300566e-10,Faraday
10.0,2.0323968571428572e-10,5.931278488585223e-10,Faraday
10.2,-2.3050944285714287e-10,5.813201201712039e-10,Faraday
10.4,-8.666340142857143e-11,2.0689586162023317e-10,Faraday
10.6,5.710475857142856e-11,2.1966388843630398e-10,Faraday
10.8,1.2367967999999998e-10,3.851841085579727e-10,Faraday
11.0,-6.094850857142857e-10,1.6320880798694809e-09,Faraday
11.2,-6.883346714285715e-10,1.7922129025506965e-09,Faraday
11.4,5.159939628571428e-10,1.3321897671106913e-09,Faraday
11.6,1.870986657142857e-10,5.034657617656578e-10,Faraday
11.8,-3.692263285714285e-10,9.590906491601156e-10,Faraday
12.0,-3.810658571428572e-10,1.0509836951187743e-09,Faraday
