amu,p,err,type
44.8,1.8416633333333333e-09,3.5520666238308835e-09,Faraday
44.9,6.261626666666667e-09,2.7808139610612813e-09,Faraday
45.0,1.2891596666666667e-08,7.357400756111721e-09,Faraday
45.1,1.436493e-08,8.630274036941123e-09,Faraday
45.2,1.1786596666666667e-08,7.521528826377875e-09,Faraday
45.3,1.8416566666666665e-09,6.379720474545364e-10,Faraday
45.4,7.366700000000001e-10,4.183451035544697e-09,Faraday
45.5,1.105e-09,2.92354574961638e-09,Faraday
45.6,-1.4733300000000001e-09,2.551882416315454e-09,Faraday
45.7,-3.6832999999999985e-10,3.375819851058406e-09,Faraday
45.8,1.1049933333333332e-09,1.1049950000037706e-09,Faraday
45.9,1.4733300000000001e-09,2.300229720440983e-09,Faraday
46.0,3.3149900000000004e-09,2.21e-09,Faraday
46.1,4.788323333333333e-09,6.379720474545364e-10,Faraday
46.2,4.788323333333333e-09,1.275944094909073e-09,Faraday
46.3,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
46.4,1.1049966666666667e-09,2.2099900000075415e-09,Faraday
46.5,-1.8416633333333333e-09,3.5520666238308835e-09,Faraday
46.6,-2.20999e-09,1.9139161423636096e-09,Faraday
46.7,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
46.8,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
46.9,3.683333333333334e-10,3.880622499475224e-09,Faraday
47.0,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
47.1,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
47.2,-7.366633333333332e-10,2.7808450874029877e-09,Faraday
47.3,-7.366599999999999e-10,6.379662739518446e-10,Faraday
47.4,3.6832999999999996e-10,1.2759325479036891e-09,Faraday
47.5,-1.8416566666666665e-09,1.2759440949090728e-09,Faraday
47.6,-2.5783266666666664e-09,2.3002353249251113e-09,Faraday
47.7,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
47.8,-1.4733300000000001e-09,5.103764832630908e-09,Faraday
47.9,-1.84166e-09,1.6879099255292033e-09,Faraday
48.0,7.366666666666668e-10,3.3758209421462707e-09,Faraday
48.1,0.0,3.31499e-09,Faraday
48.2,-1.4733266666666664e-09,1.6879110166218279e-09,Faraday
48.3,-1.1050033333333333e-09,4.816571861825933e-09,Faraday
48.4,-2.2099966666666667e-09,3.3149900000050275e-09,Faraday
48.5,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
48.6,-2.20999e-09,1.9139161423636096e-09,Faraday
48.7,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
48.8,7.366666666666667e-10,2.3002313217225206e-09,Faraday
48.9,-7.366599999999999e-10,6.379662739518446e-10,Faraday
49.0,-1.8416633333333333e-09,2.780845087402988e-09,Faraday
49.1,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
49.2,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
49.3,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
49.4,-3.6833666666666685e-10,3.552066623830884e-09,Faraday
49.5,-1.8416633333333333e-09,4.600470649850223e-09,Faraday
49.6,-3.6832999999999996e-10,1.2759325479036891e-09,Faraday
49.7,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
49.8,0.0,2.2099899999999997e-09,Faraday
49.9,3.3333333332929968e-15,1.9139045953582255e-09,Faraday
50.0,-2.5783299999999997e-09,3.880622974059705e-09,Faraday
50.1,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
50.2,-3.683333333333334e-10,3.880622499475224e-09,Faraday
50.3,7.366700000000001e-10,4.183451035544697e-09,Faraday
50.4,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
50.5,-2.9466600000000002e-09,2.551882416315454e-09,Faraday
50.6,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
50.7,7.366700000000001e-10,4.183451035544697e-09,Faraday
50.8,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
50.9,-1.105e-09,3.984124452134998e-09,Faraday
51.0,3.3333333332929968e-15,1.9139045953582255e-09,Faraday
51.1,3.683066666666669e-10,6.379656966015754e-09,Faraday
51.2,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
51.3,-3.3149633333333336e-09,3.984080076132173e-09,Faraday
51.4,-3.683366666666667e-10,2.551876642812762e-09,Faraday
51.5,-3.33333333343086e-15,3.98412306538507e-09,Faraday
51.6,-7.366599999999999e-10,6.379662739518446e-10,Faraday
51.7,-2.2099700000000004e-09,4.816522537443379e-09,Faraday
51.8,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
51.9,-7.366633333333332e-10,2.7808450874029877e-09,Faraday
52.0,-2.9466299999999998e-09,4.183407453225182e-09,Faraday
52.1,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
52.2,3.683366666666667e-10,2.551876642812762e-09,Faraday
52.3,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
52.4,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
52.5,-2.5783e-09,4.465746597154837e-09,Faraday
52.6,3.6833666666666685e-10,3.5520666238308835e-09,Faraday
52.7,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
52.8,-2.20999e-09,1.9139161423636096e-09,Faraday
52.9,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
53.0,7.366700000000001e-10,3.1898486902672987e-09,Faraday
53.1,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
53.2,-2.5783300000000005e-09,4.183451035544698e-09,Faraday
53.3,3.683366666666667e-10,2.551876642812762e-09,Faraday
53.4,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
53.5,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
53.6,-3.6832999999999996e-10,1.2759325479036891e-09,Faraday
53.7,-7.366633333333334e-10,3.5520666238308835e-09,Faraday
53.8,-1.1049966666666667e-09,3.827820737721835e-09,Faraday
53.9,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
54.0,-1.10499e-09,0.0,Faraday
54.1,0.0,3.31499e-09,Faraday
54.2,7.366700000000001e-10,5.103764832630908e-09,Faraday
54.3,-2.578323333333333e-09,2.551888189818146e-09,Faraday
54.4,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
54.5,1.1049966666666667e-09,3.3149900000050275e-09,Faraday
54.6,-1.4733266666666664e-09,1.6879110166218279e-09,Faraday
54.7,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
54.8,-2.2099899999999997e-09,1.105e-09,Faraday
54.9,1.1049966666666667e-09,3.98412306538507e-09,Faraday
55.0,3.6832999999999996e-10,6.379662739518446e-10,Faraday
55.1,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
55.2,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
55.3,-1.4733300000000001e-09,3.375819851058406e-09,Faraday
55.4,3.6832999999999996e-10,4.465793609964527e-09,Faraday
55.5,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
55.6,-1.105e-09,2.92354574961638e-09,Faraday
55.7,-7.366633333333332e-10,2.780845087402988e-09,Faraday
55.8,-3.683366666666667e-10,4.6004706498502225e-09,Faraday
55.9,-2.9466600000000002e-09,2.551882416315454e-09,Faraday
56.0,-7.366599999999999e-10,6.379662739518446e-10,Faraday
56.1,2.946656666666666e-09,2.300240929410077e-09,Faraday
56.2,-2.946633333333333e-09,5.5616544124417984e-09,Faraday
56.3,7.366633333333332e-10,4.465792785176372e-09,Faraday
56.4,-1.1049966666666665e-09,2.2099900000075415e-09,Faraday
56.5,-3.3333333332929968e-15,5.063735232033102e-09,Faraday
56.6,3.6832999999999996e-10,2.300229720440982e-09,Faraday
56.7,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
56.8,-1.4733300000000001e-09,3.1898486902672983e-09,Faraday
56.9,7.366700000000001e-10,4.183451035544697e-09,Faraday
57.0,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
57.1,-3.31499e-09,0.0,Faraday
57.2,3.3333333332929968e-15,1.9139045953582255e-09,Faraday
57.3,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
57.4,-2.5783266666666664e-09,2.780851047796939e-09,Faraday
57.5,-7.366666666666667e-10,2.3002313217225206e-09,Faraday
57.6,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
57.7,1.4733299999999997e-09,2.3002297204409824e-09,Faraday
57.8,-3.3333333332929968e-15,1.9139045953582255e-09,Faraday
57.9,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
58.0,3.683333333333334e-10,2.780845749665618e-09,Faraday
58.1,1.1049933333333332e-09,1.1049950000037706e-09,Faraday
58.2,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
58.3,-7.366633333333332e-10,2.7808450874029877e-09,Faraday
58.4,-7.366633333333334e-10,3.5520666238308835e-09,Faraday
58.5,-1.1049966666666665e-09,1.9139045953582255e-09,Faraday
58.6,1.4733299999999997e-09,4.982711366996889e-09,Faraday
58.7,-5.524963333333333e-09,8.630270836018609e-09,Faraday
58.8,-1.1049966666666665e-09,1.9139045953582255e-09,Faraday
58.9,-3.3333333335687238e-15,3.827820737721835e-09,Faraday
59.0,-2.20999e-09,1.9139161423636096e-09,Faraday
59.1,-3.6832999999999996e-10,6.379662739518446e-10,Faraday
59.2,-6.629970000000002e-09,1.3442844364333765e-08,Faraday
59.3,3.6832999999999996e-10,4.465793609964527e-09,Faraday
59.4,-6.261626666666667e-09,8.931556702839285e-09,Faraday
59.5,1.1049966666666667e-09,2.9235438597929962e-09,Faraday
59.6,7.366633333333332e-10,2.551876642812762e-09,Faraday
59.7,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
59.8,-1.8416633333333333e-09,2.7808450874029885e-09,Faraday
59.9,-3.6832999999999996e-10,4.4657936099645275e-09,Faraday
60.0,0.0,2.2099899999999997e-09,Faraday
60.1,-3.6833233333333333e-09,2.7808556836580595e-09,Faraday
60.2,-1.4733266666666664e-09,1.687911016621828e-09,Faraday
60.3,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
60.4,1.8416333333333335e-09,6.085811589544433e-09,Faraday
60.5,-3.3333333332929968e-15,6.1523688446104505e-09,Faraday
60.6,-1.8416633333333333e-09,2.551876642812762e-09,Faraday
60.7,-7.366666666666667e-10,2.3002313217225206e-09,Faraday
60.8,-7.366700000000001e-10,3.1898486902672987e-09,Faraday
60.9,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
61.0,0.0,0.0,Faraday
61.1,-7.366666666666667e-10,2.3002313217225206e-09,Faraday
61.2,-3.3333333332929968e-15,5.063735232033102e-09,Faraday
61.3,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
61.4,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
61.5,-1.4733300000000001e-09,2.551882416315454e-09,Faraday
61.6,-1.105e-09,3.984124452134998e-09,Faraday
61.7,-1.84166e-09,2.3002369262099938e-09,Faraday
61.8,-1.8416633333333333e-09,4.46579525954038e-09,Faraday
61.9,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
62.0,1.4733299999999997e-09,2.3002297204409824e-09,Faraday
62.1,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
62.2,0.0,2.2099899999999997e-09,Faraday
62.3,-3.6833000000000003e-09,6.0858094712289505e-09,Faraday
62.4,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
62.5,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
62.6,-1.105e-09,2.92354574961638e-09,Faraday
62.7,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
62.8,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
62.9,-1.8416566666666665e-09,1.2759440949090728e-09,Faraday
63.0,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
63.1,3.6833666666666685e-10,4.6004706498502225e-09,Faraday
63.2,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
63.3,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
63.4,3.6832999999999996e-10,6.379662739518446e-10,Faraday
63.5,-2.9466633333333327e-09,6.379708927539981e-09,Faraday
63.6,-2.9466599999999994e-09,3.375826397595113e-09,Faraday
63.7,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
63.8,-7.366599999999999e-10,6.379662739518446e-10,Faraday
63.9,-3.33333333343086e-15,4.816571861825933e-09,Faraday
64.0,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
64.1,3.6832999999999996e-10,6.379662739518446e-10,Faraday
64.2,-1.8416633333333333e-09,2.780845087402988e-09,Faraday
64.3,-3.33333333343086e-15,3.98412306538507e-09,Faraday
64.4,-4.41999e-09,1.105e-09,Faraday
64.5,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
64.6,1.1049966666666667e-09,1.9139103688609176e-09,Faraday
64.7,-3.3333333335687238e-15,3.827820737721835e-09,Faraday
64.8,-3.6833266666666666e-09,3.3758253065040753e-09,Faraday
64.9,7.366633333333332e-10,1.6879044700851208e-09,Faraday
65.0,1.4733266666666664e-09,1.275938321406381e-09,Faraday
65.1,-1.105e-09,2.92354574961638e-09,Faraday
65.2,-2.2099966666666667e-09,3.98412583889281e-09,Faraday
65.3,-2.2099966666666667e-09,2.9235438597929962e-09,Faraday
65.4,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
65.5,-2.5783299999999997e-09,4.465793609964526e-09,Faraday
65.6,-1.8416566666666665e-09,1.275944094909073e-09,Faraday
65.7,-3.6833266666666666e-09,3.3758253065040753e-09,Faraday
65.8,-1.4733299999999997e-09,4.183451035544697e-09,Faraday
65.9,-1.84166e-09,1.6879099255292033e-09,Faraday
66.0,-1.8416633333333333e-09,2.780845087402988e-09,Faraday
66.1,-7.366666666666667e-10,2.3002313217225206e-09,Faraday
66.2,-2.5783266666666664e-09,2.780851047796939e-09,Faraday
66.3,7.366599999999999e-10,6.379662739518446e-10,Faraday
66.4,-3.683323333333333e-09,2.551888189818146e-09,Faraday
66.5,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
66.6,7.366700000000001e-10,4.183451035544697e-09,Faraday
66.7,3.6832999999999996e-10,6.379662739518446e-10,Faraday
66.8,-1.8416566666666665e-09,6.379720474545364e-10,Faraday
66.9,-3.6833233333333333e-09,2.300240929410077e-09,Faraday
67.0,-3.6832999999999985e-10,3.375819851058406e-09,Faraday
67.1,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
67.2,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
67.3,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
67.4,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
67.5,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
67.6,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
67.7,-1.4733299999999997e-09,4.183451035544697e-09,Faraday
67.8,-7.366633333333332e-10,4.465792785176372e-09,Faraday
67.9,-2.2099899999999997e-09,1.105e-09,Faraday
68.0,-1.4733266666666664e-09,1.6879110166218279e-09,Faraday
68.1,-2.2099966666666667e-09,2.9235438597929962e-09,Faraday
68.2,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
68.3,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
68.4,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
68.5,-2.946663333333334e-09,3.5520666238308835e-09,Faraday
68.6,-1.8416566666666665e-09,1.275944094909073e-09,Faraday
68.7,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
68.8,-1.8416566666666665e-09,6.379720474545364e-10,Faraday
68.9,-2.2099966666666667e-09,3.98412306538507e-09,Faraday
69.0,-2.2099966666666667e-09,3.98412583889281e-09,Faraday
69.1,7.366633333333332e-10,1.6879044700851208e-09,Faraday
69.2,-2.2099666666666667e-09,5.524945000036954e-09,Faraday
69.3,-2.2099966666666663e-09,4.4199900000037704e-09,Faraday
69.4,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
69.5,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
69.6,-1.4733033333333334e-09,5.670360154966643e-09,Faraday
69.7,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
69.8,-1.4733266666666664e-09,1.687911016621828e-09,Faraday
69.9,-1.8416566666666665e-09,6.379720474545364e-10,Faraday
70.0,7.366633333333332e-10,4.465792785176372e-09,Faraday
70.1,0.0,2.2099899999999997e-09,Faraday
70.2,-2.946656666666666e-09,6.379720474545366e-10,Faraday
70.3,-7.366666666666667e-10,2.3002313217225206e-09,Faraday
70.4,1.1049966666666667e-09,2.2099900000075415e-09,Faraday
70.5,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
70.6,-2.2099933333333334e-09,2.9235514190849e-09,Faraday
70.7,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
70.8,-1.8416400000000003e-09,5.103712871106681e-09,Faraday
70.9,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
71.0,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
71.1,-2.9466600000000002e-09,2.7808503855295775e-09,Faraday
71.2,-7.366633333333332e-10,2.551876642812762e-09,Faraday
71.3,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
71.4,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
71.5,-2.9466633333333327e-09,5.4508240753241465e-09,Faraday
71.6,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
71.7,-3.683333333333334e-10,2.780845749665618e-09,Faraday
71.8,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
71.9,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
72.0,-3.683333333333334e-10,2.780845749665618e-09,Faraday
72.1,-1.1049966666666665e-09,1.9139045953582255e-09,Faraday
72.2,-7.366633333333332e-10,2.551876642812762e-09,Faraday
72.3,-1.84166e-09,1.6879099255292033e-09,Faraday
72.4,-3.6832999999999996e-10,6.379662739518446e-10,Faraday
72.5,-1.8416633333333333e-09,3.5520666238308835e-09,Faraday
72.6,-2.5783299999999997e-09,4.465793609964526e-09,Faraday
72.7,-2.2099933333333334e-09,2.9235514190849e-09,Faraday
72.8,-7.366599999999999e-10,6.379662739518446e-10,Faraday
72.9,-7.366633333333332e-10,2.551876642812762e-09,Faraday
73.0,-2.5783266666666664e-09,2.3002353249251113e-09,Faraday
73.1,-1.105e-09,2.92354574961638e-09,Faraday
73.2,-3.33333333343086e-15,2.9235438597929962e-09,Faraday
73.3,-7.366666666666668e-10,3.3758209421462707e-09,Faraday
73.4,3.33333333343086e-15,2.9235438597929962e-09,Faraday
73.5,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
73.6,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
73.7,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
73.8,-3.683333333333334e-10,2.780845749665618e-09,Faraday
73.9,-2.5783266666666664e-09,2.3002353249251117e-09,Faraday
74.0,1.1049966666666665e-09,1.9139045953582255e-09,Faraday
74.1,-3.683333333333334e-10,2.780845749665618e-09,Faraday
74.2,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
74.3,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
74.4,-3.6832999999999996e-10,6.379662739518446e-10,Faraday
74.5,-3.314996666666667e-09,3.827820737721835e-09,Faraday
74.6,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
74.7,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
74.8,-1.84166e-09,2.3002369262099938e-09,Faraday
74.9,-3.6833000000000003e-09,5.2219800669956605e-09,Faraday
75.0,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
75.1,-1.84166e-09,1.6879099255292033e-09,Faraday
75.2,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
75.3,-2.5783299999999997e-09,3.1898486902672987e-09,Faraday
75.4,-7.366633333333332e-10,1.6879044700851208e-09,Faraday
75.5,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
75.6,-3.6832999999999985e-10,3.375819851058406e-09,Faraday
75.7,-1.84166e-09,1.6879099255292033e-09,Faraday
75.8,-2.20999e-09,1.105e-09,Faraday
75.9,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
76.0,-1.4733299999999997e-09,4.183451035544697e-09,Faraday
76.1,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
76.2,-2.2099966666666667e-09,2.9235438597929967e-09,Faraday
76.3,-2.578323333333333e-09,6.379720474545366e-10,Faraday
76.4,-2.946656666666666e-09,1.687915380975401e-09,Faraday
76.5,-1.4733266666666664e-09,1.6879110166218279e-09,Faraday
76.6,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
76.7,-2.5783266666666664e-09,2.3002353249251113e-09,Faraday
76.8,-7.366633333333332e-10,4.982710627774137e-09,Faraday
76.9,-3.3149900000000004e-09,1.9139161423636096e-09,Faraday
77.0,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
77.1,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
77.2,-3.3149933333333332e-09,3.3149950000012564e-09,Faraday
77.3,-3.31499e-09,2.9235551987263725e-09,Faraday
77.4,-1.8416566666666665e-09,6.379720474545364e-10,Faraday
77.5,-4.051656666666667e-09,1.2759440949090728e-09,Faraday
77.6,-1.84166e-09,2.3002369262099938e-09,Faraday
77.7,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
77.8,-2.5783266666666664e-09,2.3002353249251117e-09,Faraday
77.9,-2.2099966666666667e-09,3.3149900000050275e-09,Faraday
78.0,-3.6833233333333333e-09,1.6879153809754014e-09,Faraday
78.1,-3.31499e-09,1.1050000000000002e-09,Faraday
78.2,-2.946656666666666e-09,1.2759440949090732e-09,Faraday
78.3,-7.366633333333332e-10,1.275938321406381e-09,Faraday
78.4,-2.20999e-09,1.1050000000000002e-09,Faraday
78.5,-1.4733266666666664e-09,1.687911016621828e-09,Faraday
78.6,-3.3149933333333337e-09,2.923549529259481e-09,Faraday
78.7,-2.2099933333333334e-09,2.2099950000018856e-09,Faraday
78.8,-3.3149933333333337e-09,2.9235495292594815e-09,Faraday
78.9,-4.41999e-09,1.9139161423636096e-09,Faraday
79.0,-3.3149633333333328e-09,4.8165282728364975e-09,Faraday
79.1,-3.3149633333333336e-09,3.984080076132173e-09,Faraday
79.2,-4.788323333333333e-09,2.300240929410077e-09,Faraday
79.3,-2.946663333333334e-09,3.5520666238308835e-09,Faraday
79.4,-3.3333333332929968e-15,5.063735232033102e-09,Faraday
79.5,-7.366633333333332e-10,4.600470649850223e-09,Faraday
79.6,-5.1566266666666665e-09,4.18341097503381e-09,Faraday
79.7,-5.1566266666666665e-09,2.7808139610612817e-09,Faraday
79.8,-1.4733299999999997e-09,4.465793609964527e-09,Faraday
79.9,-4.051633333333333e-09,4.600434621145413e-09,Faraday
80.0,-2.2099666666666667e-09,5.063688315194107e-09,Faraday
80.1,-2.5783266666666664e-09,3.552074400970978e-09,Faraday
80.2,-1.1049966666666667e-09,4.4199900000037704e-09,Faraday
80.3,-2.2099666666666667e-09,6.900675550511945e-09,Faraday
80.4,-2.5783299999999997e-09,3.3758198510584065e-09,Faraday
80.5,-2.2099966666666663e-09,4.4199900000037704e-09,Faraday
80.6,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
80.7,-4.051656666666666e-09,2.300240929410077e-09,Faraday
80.8,-4.05163e-09,3.880584533250114e-09,Faraday
80.9,-1.4733366666666667e-09,4.465792785176372e-09,Faraday
81.0,-1.4733300000000001e-09,5.22201498147985e-09,Faraday
81.1,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
81.2,-3.683296666666667e-09,3.8805807365693774e-09,Faraday
81.3,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
81.4,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
81.5,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
81.6,-2.5783e-09,4.982664796080507e-09,Faraday
81.7,-1.1049966666666665e-09,2.2099900000075415e-09,Faraday
81.8,-4.4199933333333335e-09,3.827826511224527e-09,Faraday
81.9,-5.893293333333334e-09,1.687866282035794e-09,Faraday
82.0,-3.683296666666667e-09,3.8805807365693774e-09,Faraday
82.1,-2.9466633333333335e-09,4.465792785176372e-09,Faraday
82.2,-4.05163e-09,3.880584533250114e-09,Faraday
82.3,-4.419989999999999e-09,2.923555198726372e-09,Faraday
82.4,-4.051633333333333e-09,6.474664474197357e-09,Faraday
82.5,3.33333333343086e-15,2.9235438597929962e-09,Faraday
82.6,-3.3149900000000004e-09,1.9139161423636096e-09,Faraday
82.7,-3.6833000000000003e-09,4.982664796080507e-09,Faraday
82.8,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
82.9,-4.788293333333333e-09,3.880585482376768e-09,Faraday
83.0,-5.156633333333333e-09,5.670370548159382e-09,Faraday
83.1,-4.788293333333333e-09,3.880585482376768e-09,Faraday
83.2,-2.946633333333333e-09,6.085811589544432e-09,Faraday
83.3,-2.946633333333333e-09,4.465747009564395e-09,Faraday
83.4,-3.3149900000000004e-09,1.9139161423636096e-09,Faraday
83.5,-2.5783e-09,4.982664796080507e-09,Faraday
83.6,-2.946663333333334e-09,3.5520666238308835e-09,Faraday
83.7,-1.84166e-09,1.6879099255292033e-09,Faraday
83.8,-3.314996666666667e-09,3.98412306538507e-09,Faraday
83.9,-1.1049700000000002e-09,6.152321249227807e-09,Faraday
84.0,-1.84166e-09,1.6879099255292033e-09,Faraday
84.1,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
84.2,-2.2099666666666667e-09,5.524945000036954e-09,Faraday
84.3,-1.8416666666666666e-09,4.183453236673422e-09,Faraday
84.4,-1.1050033333333333e-09,3.827820737721835e-09,Faraday
84.5,-4.051656666666667e-09,1.275944094909073e-09,Faraday
84.6,-1.4733300000000001e-09,3.375819851058406e-09,Faraday
84.7,-3.3149633333333328e-09,4.8165282728364975e-09,Faraday
84.8,-3.3149900000000004e-09,2.21e-09,Faraday
84.9,-2.946656666666666e-09,1.2759440949090732e-09,Faraday
85.0,-3.3149900000000004e-09,2.21e-09,Faraday
85.1,-3.68333e-09,4.183451035544696e-09,Faraday
85.2,-1.84166e-09,2.3002369262099938e-09,Faraday
85.3,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
85.4,-3.3149666666666673e-09,4.419945000046192e-09,Faraday
85.5,-2.9466633333333335e-09,4.6004706498502225e-09,Faraday
85.6,-3.3149900000000004e-09,2.21e-09,Faraday
85.7,-2.9466600000000002e-09,2.7808503855295775e-09,Faraday
85.8,-1.1049966666666665e-09,4.8165718618259334e-09,Faraday
85.9,-3.314966666666667e-09,7.734956428670645e-09,Faraday
86.0,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
86.1,-2.2099966666666667e-09,2.9235438597929962e-09,Faraday
86.2,-2.2099666666666667e-09,5.524945000036954e-09,Faraday
86.3,-4.051626666666667e-09,3.3757816629683464e-09,Faraday
86.4,-1.8416666666666666e-09,4.183453236673422e-09,Faraday
86.5,-7.366700000000001e-10,4.183451035544697e-09,Faraday
86.6,-1.8416633333333333e-09,4.6004706498502225e-09,Faraday
86.7,-1.4733300000000001e-09,2.300229720440983e-09,Faraday
86.8,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
86.9,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
87.0,-3.6833e-09,5.56165904835059e-09,Faraday
87.1,-2.5783299999999997e-09,3.880622974059706e-09,Faraday
87.2,7.366633333333332e-10,1.6879044700851208e-09,Faraday
87.3,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
87.4,-4.05163e-09,3.880584533250114e-09,Faraday
87.5,-4.051656666666666e-09,2.3002409294100764e-09,Faraday
87.6,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
87.7,-1.8416633333333333e-09,2.780845087402988e-09,Faraday
87.8,-2.9466633333333335e-09,4.6004706498502225e-09,Faraday
87.9,-4.41999e-09,2.21e-09,Faraday
