amu,p,err,type
88.0,2.2099933333333334e-09,2.9235514190849e-09,Faraday
88.1,0.0,0.0,Faraday
88.2,0.0,1.10499e-09,Faraday
88.3,1.4733300000000001e-09,2.551882416315454e-09,Faraday
88.4,0.0,1.10499e-09,Faraday
88.5,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
88.6,3.6832999999999996e-10,2.300229720440982e-09,Faraday
88.7,7.366666666666667e-10,2.3002313217225206e-09,Faraday
88.8,1.1049966666666667e-09,2.2099900000075415e-09,Faraday
88.9,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
89.0,0.0,3.31499e-09,Faraday
89.1,7.366666666666667e-10,2.3002313217225206e-09,Faraday
89.2,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
89.3,-7.366666666666667e-10,4.465794434748798e-09,Faraday
89.4,-3.683333333333334e-10,2.780845749665618e-09,Faraday
89.5,1.1049966666666665e-09,2.2099900000075415e-09,Faraday
89.6,3.33333333343086e-15,2.9235438597929962e-09,Faraday
89.7,-3.6833333333333325e-10,1.6879055611713983e-09,Faraday
89.8,-3.6832999999999996e-10,6.379662739518446e-10,Faraday
89.9,1.1049966666666667e-09,3.3149900000050275e-09,Faraday
90.0,1.4733300000000001e-09,2.780846411940077e-09,Faraday
90.1,-7.366666666666667e-10,2.30023132172252e-09,Faraday
90.2,-2.5783266666666664e-09,2.3002353249251117e-09,Faraday
90.3,1.4733300000000001e-09,2.300229720440983e-09,Faraday
90.4,-1.1049966666666665e-09,5.063735232033102e-09,Faraday
90.5,3.6832999999999985e-10,3.1898486902672983e-09,Faraday
90.6,-1.1049966666666667e-09,3.98412306538507e-09,Faraday
90.7,3.6832999999999996e-10,5.22201498147985e-09,Faraday
90.8,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
90.9,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
91.0,-7.366633333333332e-10,2.551876642812762e-09,Faraday
91.1,2.2099933333333334e-09,1.9139103688609176e-09,Faraday
91.2,-1.1049733333333337e-09,5.847048033327017e-09,Faraday
91.3,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
91.4,-1.8416333333333337e-09,6.751611333854559e-09,Faraday
91.5,3.683333333333334e-10,3.880622499475224e-09,Faraday
91.6,-1.8416666666666666e-09,4.183453236673422e-09,Faraday
91.7,-1.8416633333333333e-09,3.5520666238308835e-09,Faraday
91.8,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
91.9,-3.3333333332929968e-15,1.9139045953582255e-09,Faraday
92.0,-2.2099966666666667e-09,3.827826511224527e-09,Faraday
92.1,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
92.2,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
92.3,3.3333333332929968e-15,1.9139045953582255e-09,Faraday
92.4,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
92.5,-2.9466600000000002e-09,2.7808503855295775e-09,Faraday
92.6,-2.2099966666666667e-09,3.827820737721835e-09,Faraday
92.7,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
92.8,-2.2099700000000004e-09,4.816522537443379e-09,Faraday
92.9,-2.2099933333333334e-09,2.9235514190849e-09,Faraday
93.0,-7.366666666666668e-10,3.3758209421462703e-09,Faraday
93.1,7.366599999999999e-10,6.379662739518446e-10,Faraday
93.2,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
93.3,-3.6833000000000003e-09,4.982664796080507e-09,Faraday
93.4,-3.6832999999999996e-10,1.2759325479036891e-09,Faraday
93.5,3.6832999999999996e-10,3.375819851058406e-09,Faraday
93.6,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
93.7,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
93.8,-1.4733300000000001e-09,3.1898486902672983e-09,Faraday
93.9,0.0,2.2099899999999997e-09,Faraday
94.0,-1.4733299999999997e-09,4.982711366996889e-09,Faraday
94.1,-1.84166e-09,2.3002369262099938e-09,Faraday
94.2,7.3667e-10,5.222014981479851e-09,Faraday
94.3,-1.4733300000000001e-09,3.375819851058406e-09,Faraday
94.4,-7.366633333333334e-10,2.780845087402988e-09,Faraday
94.5,-1.4733233333333331e-09,6.379720474545364e-10,Faraday
94.6,-1.4733299999999997e-09,5.561700771059155e-09,Faraday
94.7,-1.4733033333333334e-09,5.670360154966643e-09,Faraday
94.8,-2.946656666666666e-09,2.300240929410077e-09,Faraday
94.9,-3.6832999999999985e-10,4.183451035544697e-09,Faraday
95.0,1.4733300000000001e-09,3.1898486902672983e-09,Faraday
95.1,-1.4733333333333334e-09,4.600472251131761e-09,Faraday
95.2,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
95.3,-2.20999e-09,1.9139161423636096e-09,Faraday
95.4,-1.4733299999999997e-09,5.22201498147985e-09,Faraday
95.5,-2.2099666666666663e-09,6.629945000030795e-09,Faraday
95.6,-2.5783299999999997e-09,3.375819851058406e-09,Faraday
95.7,-1.105e-09,2.92354574961638e-09,Faraday
95.8,1.8416633333333333e-09,4.6004706498502225e-09,Faraday
95.9,-1.105e-09,3.984124452134998e-09,Faraday
96.0,-1.8416633333333333e-09,2.7808450874029885e-09,Faraday
96.1,3.6833666666666685e-10,4.465792785176372e-09,Faraday
96.2,1.1049966666666665e-09,5.063735232033103e-09,Faraday
96.3,-3.6832999999999996e-10,5.22201498147985e-09,Faraday
96.4,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
96.5,3.683366666666667e-10,2.551876642812762e-09,Faraday
96.6,1.4733033333333334e-09,5.670360154966643e-09,Faraday
96.7,-7.366633333333332e-10,6.0858551658853444e-09,Faraday
96.8,3.33333333343086e-15,3.98412306538507e-09,Faraday
96.9,7.366700000000001e-10,4.183451035544697e-09,Faraday
97.0,3.683366666666667e-10,5.4508240753241465e-09,Faraday
97.1,-3.683296666666667e-09,3.880580736569378e-09,Faraday
97.2,3.683366666666667e-10,4.6004706498502225e-09,Faraday
97.3,-1.4733300000000001e-09,5.103764832630908e-09,Faraday
97.4,3.6832999999999985e-10,4.183451035544697e-09,Faraday
97.5,3.683366666666667e-10,4.6004706498502225e-09,Faraday
97.6,3.6832999999999996e-10,4.465793609964527e-09,Faraday
97.7,1.1049966666666665e-09,6.1523688446104505e-09,Faraday
97.8,3.683333333333334e-10,3.880622499475224e-09,Faraday
97.9,-2.946633333333333e-09,4.465747009564395e-09,Faraday
98.0,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
98.1,3.3333333332929968e-15,5.063735232033102e-09,Faraday
98.2,-3.6832999999999996e-10,5.22201498147985e-09,Faraday
98.3,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
98.4,-7.366633333333332e-10,5.670408547903169e-09,Faraday
98.5,0.0,3.31499e-09,Faraday
98.6,2.2099966666666667e-09,5.741736880085445e-09,Faraday
98.7,-7.366633333333332e-10,2.551876642812762e-09,Faraday
98.8,3.3333333332929968e-15,5.741736880085445e-09,Faraday
98.9,3.683366666666667e-10,4.6004706498502225e-09,Faraday
99.0,-7.366666666666665e-10,5.561701433323559e-09,Faraday
99.1,-1.4733366666666667e-09,4.465792785176372e-09,Faraday
99.2,3.3333333335687238e-15,3.827820737721835e-09,Faraday
99.3,1.1049966666666665e-09,5.063735232033103e-09,Faraday
99.4,-3.3333333332929968e-15,5.063735232033103e-09,Faraday
99.5,-3.3149633333333336e-09,3.984080076132173e-09,Faraday
99.6,-7.366633333333334e-10,2.780845087402988e-09,Faraday
99.7,1.8416633333333333e-09,4.6004706498502225e-09,Faraday
99.8,0.0,4.41999e-09,Faraday
99.9,-3.314966666666667e-09,4.419945000046193e-09,Faraday
100.0,-1.1049966666666667e-09,4.4199900000037704e-09,Faraday
100.1,7.366666666666668e-10,3.3758209421462703e-09,Faraday
100.2,-2.2099966666666667e-09,3.827826511224527e-09,Faraday
100.3,-1.1049966666666665e-09,1.9139045953582255e-09,Faraday
100.4,-3.3333333335687238e-15,3.827820737721835e-09,Faraday
100.5,3.33333333343086e-15,4.816571861825933e-09,Faraday
100.6,-3.6832999999999985e-10,4.183451035544697e-09,Faraday
100.7,1.105e-09,5.063736323121495e-09,Faraday
100.8,2.2099966666666667e-09,2.9235438597929967e-09,Faraday
100.9,7.366633333333334e-10,3.8806220248992726e-09,Faraday
101.0,-1.4733299999999997e-09,5.561700771059155e-09,Faraday
101.1,-1.1050266666666664e-09,7.655601060924826e-09,Faraday
101.2,1.4733366666666667e-09,4.465792785176372e-09,Faraday
101.3,3.33333333343086e-15,4.816571861825933e-09,Faraday
101.4,-7.366633333333332e-10,4.982710627774137e-09,Faraday
101.5,-1.4733300000000001e-09,3.375819851058406e-09,Faraday
101.6,1.1050033333333333e-09,4.816571861825933e-09,Faraday
101.7,-3.3333333332929968e-15,5.847099058518961e-09,Faraday
101.8,-1.1049966666666665e-09,5.524990000003017e-09,Faraday
101.9,-1.1049966666666667e-09,5.741736880085445e-09,Faraday
102.0,3.683066666666669e-10,6.474646554371392e-09,Faraday
102.1,-1.4733033333333334e-09,5.670360154966643e-09,Faraday
102.2,1.8416633333333333e-09,4.6004706498502225e-09,Faraday
102.3,-3.6832999999999985e-10,3.1898486902672983e-09,Faraday
102.4,-7.366633333333332e-10,3.5520666238308835e-09,Faraday
102.5,7.366633333333332e-10,4.600470649850223e-09,Faraday
102.6,-1.4733300000000001e-09,4.183451035544697e-09,Faraday
102.7,2.5783266666666664e-09,3.552074400970978e-09,Faraday
102.8,3.33333333343086e-15,4.816571861825933e-09,Faraday
102.9,-7.366633333333332e-10,5.670408547903169e-09,Faraday
103.0,-1.4733333333333334e-09,4.600472251131761e-09,Faraday
103.1,-3.6832999999999985e-10,4.183451035544697e-09,Faraday
103.2,-3.6832999999999996e-10,5.103764832630908e-09,Faraday
103.3,-1.105e-09,5.063736323121495e-09,Faraday
103.4,1.8416633333333333e-09,3.5520666238308835e-09,Faraday
103.5,-7.366633333333332e-10,4.6004706498502225e-09,Faraday
103.6,-1.4733e-09,8.293580880421919e-09,Faraday
103.7,-2.2099966666666667e-09,5.063735232033103e-09,Faraday
103.8,-1.1049700000000002e-09,6.152321249227807e-09,Faraday
103.9,-7.366633333333332e-10,4.600470649850223e-09,Faraday
104.0,-2.6666666666343974e-14,7.245910857444586e-09,Faraday
104.1,-2.2099700000000004e-09,4.816522537443379e-09,Faraday
104.2,2.5783299999999997e-09,3.375819851058406e-09,Faraday
104.3,-3.683300000000001e-10,6.085853955428112e-09,Faraday
104.4,-1.8416633333333333e-09,9.397819082640043e-09,Faraday
104.5,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
104.6,-3.683333333333334e-10,3.880622499475224e-09,Faraday
104.7,-7.366666666666667e-10,4.465794434748798e-09,Faraday
104.8,-7.366633333333332e-10,6.0858551658853444e-09,Faraday
104.9,-1.105e-09,3.984124452134998e-09,Faraday
105.0,-1.4733300000000001e-09,2.780846411940077e-09,Faraday
105.1,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
105.2,-3.6832999999999996e-10,5.22201498147985e-09,Faraday
105.3,3.6832999999999996e-10,1.2759325479036891e-09,Faraday
105.4,-1.8416633333333333e-09,3.5520666238308835e-09,Faraday
105.5,-2.2099966666666667e-09,4.816571861825933e-09,Faraday
105.6,2.2099666666666663e-09,6.152322147241099e-09,Faraday
105.7,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
105.8,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
105.9,-3.6832999999999996e-10,5.22201498147985e-09,Faraday
106.0,3.683066666666669e-10,6.751601514013792e-09,Faraday
106.1,-2.578323333333333e-09,1.6879153809754012e-09,Faraday
106.2,3.6832999999999996e-10,4.4657936099645275e-09,Faraday
106.3,-1.1049966666666667e-09,3.827820737721835e-09,Faraday
106.4,-1.4733033333333334e-09,5.670360154966643e-09,Faraday
106.5,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
106.6,-3.314996666666667e-09,4.816571861825933e-09,Faraday
106.7,-3.6835999999999975e-10,7.1040933250274804e-09,Faraday
106.8,-1.1049966666666665e-09,5.063735232033102e-09,Faraday
106.9,-2.2099966666666667e-09,4.4199900000037704e-09,Faraday
107.0,7.366700000000001e-10,4.183451035544697e-09,Faraday
107.1,3.683066666666668e-10,6.379656966015754e-09,Faraday
107.2,-3.6833666666666685e-10,3.5520666238308835e-09,Faraday
107.3,1.4733299999999997e-09,4.465793609964527e-09,Faraday
107.4,-1.8416633333333333e-09,5.4508240753241465e-09,Faraday
107.5,7.366700000000001e-10,4.183451035544697e-09,Faraday
107.6,-7.366700000000001e-10,3.1898486902672987e-09,Faraday
107.7,-2.2099966666666667e-09,3.3149900000050275e-09,Faraday
107.8,1.4733033333333334e-09,5.670360154966643e-09,Faraday
107.9,1.4733333333333334e-09,4.600472251131761e-09,Faraday
108.0,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
108.1,3.6833666666666685e-10,3.552066623830884e-09,Faraday
108.2,-3.6832999999999985e-10,4.183451035544697e-09,Faraday
108.3,-1.1049966666666667e-09,4.8165718618259334e-09,Faraday
108.4,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
108.5,-7.366633333333335e-10,6.379708927539981e-09,Faraday
108.6,1.105e-09,5.063736323121495e-09,Faraday
108.7,2.2099966666666667e-09,3.3149900000050275e-09,Faraday
108.8,-3.3333333332929968e-15,5.063735232033103e-09,Faraday
108.9,2.5783266666666664e-09,2.7808510477969387e-09,Faraday
109.0,-3.6833333333333325e-10,4.982710997382181e-09,Faraday
109.1,1.4733333333333334e-09,3.5520686977356354e-09,Faraday
109.2,-1.8416633333333333e-09,4.982710627774137e-09,Faraday
109.3,-1.1049966666666665e-09,6.1523688446104505e-09,Faraday
109.4,1.1049966666666667e-09,4.4199900000037704e-09,Faraday
109.5,3.33333333343086e-15,2.9235438597929962e-09,Faraday
109.6,-1.84166e-09,1.687909925529203e-09,Faraday
109.7,3.6832999999999996e-10,2.300229720440982e-09,Faraday
109.8,-1.8416633333333333e-09,2.7808450874029885e-09,Faraday
109.9,-1.1050033333333333e-09,3.827820737721835e-09,Faraday
110.0,-1.8416566666666665e-09,1.275944094909073e-09,Faraday
110.1,1.105e-09,2.92354574961638e-09,Faraday
110.2,3.683333333333334e-10,2.780845749665618e-09,Faraday
110.3,-1.4733333333333334e-09,4.600472251131761e-09,Faraday
110.4,-3.3333333332929968e-15,1.9139045953582255e-09,Faraday
110.5,-7.366700000000001e-10,3.1898486902672987e-09,Faraday
110.6,1.4733300000000001e-09,3.375819851058406e-09,Faraday
110.7,2.2099666666666667e-09,7.245917719891203e-09,Faraday
110.8,-3.683366666666667e-10,2.551876642812762e-09,Faraday
110.9,-1.1049966666666665e-09,5.524990000003017e-09,Faraday
111.0,-3.683366666666667e-10,2.551876642812762e-09,Faraday
111.1,-3.683066666666669e-10,6.751601514013792e-09,Faraday
111.2,-7.366666666666667e-10,4.465794434748798e-09,Faraday
111.3,1.4733299999999997e-09,4.982711366996889e-09,Faraday
111.4,7.366633333333332e-10,4.465792785176372e-09,Faraday
111.5,-7.366700000000001e-10,4.183451035544697e-09,Faraday
111.6,7.366666666666667e-10,2.3002313217225206e-09,Faraday
111.7,1.84166e-09,2.3002369262099938e-09,Faraday
111.8,7.366633333333334e-10,2.780845087402988e-09,Faraday
111.9,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
112.0,-1.4733300000000001e-09,3.880622974059706e-09,Faraday
112.1,1.8416633333333333e-09,4.6004706498502225e-09,Faraday
112.2,-7.366666666666665e-10,5.5617014333235595e-09,Faraday
112.3,-2.9466599999999994e-09,3.3758263975951134e-09,Faraday
112.4,7.366633333333332e-10,2.551876642812762e-09,Faraday
112.5,2.2099966666666667e-09,4.816571861825933e-09,Faraday
112.6,-1.4733300000000001e-09,2.551882416315454e-09,Faraday
112.7,7.366599999999999e-10,6.379662739518446e-10,Faraday
112.8,-3.6832999999999985e-10,3.375819851058406e-09,Faraday
112.9,1.8416633333333333e-09,2.780845087402988e-09,Faraday
113.0,-7.366599999999999e-10,6.379662739518446e-10,Faraday
113.1,-1.1049966666666667e-09,2.2099900000075415e-09,Faraday
113.2,1.4733299999999997e-09,5.222014981479851e-09,Faraday
113.3,3.6832999999999996e-10,2.300229720440982e-09,Faraday
113.4,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
113.5,1.1049966666666667e-09,2.9235438597929962e-09,Faraday
113.6,1.8416633333333333e-09,5.4508240753241465e-09,Faraday
113.7,1.1049966666666667e-09,4.816571861825933e-09,Faraday
113.8,-3.3333333335687238e-15,3.827820737721835e-09,Faraday
113.9,-3.6832999999999996e-10,2.300229720440982e-09,Faraday
114.0,-3.33333333343086e-15,2.9235438597929962e-09,Faraday
114.1,-1.1049733333333337e-09,5.847048033327017e-09,Faraday
114.2,-1.1049933333333332e-09,1.1049950000037706e-09,Faraday
114.3,1.1049966666666667e-09,3.98412306538507e-09,Faraday
114.4,2.6666666666343974e-14,7.2459108574445855e-09,Faraday
114.5,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
114.6,-1.105e-09,2.92354574961638e-09,Faraday
114.7,3.6832999999999985e-10,3.1898486902672983e-09,Faraday
114.8,3.6832999999999996e-10,6.283284838903931e-09,Faraday
114.9,-1.1049966666666667e-09,3.98412306538507e-09,Faraday
115.0,1.1049966666666667e-09,2.2099900000075415e-09,Faraday
115.1,1.4733300000000001e-09,3.1898486902672983e-09,Faraday
115.2,-7.366666666666667e-10,4.465794434748798e-09,Faraday
115.3,-2.946633333333333e-09,4.465747009564395e-09,Faraday
115.4,-1.4733299999999997e-09,2.3002297204409824e-09,Faraday
115.5,3.6832999999999985e-10,3.1898486902672983e-09,Faraday
115.6,-1.4733300000000001e-09,3.375819851058406e-09,Faraday
115.7,-1.1049966666666667e-09,4.4199900000037704e-09,Faraday
115.8,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
115.9,3.6832999999999996e-10,6.283284838903931e-09,Faraday
116.0,-3.6833666666666685e-10,4.465792785176372e-09,Faraday
116.1,-3.683366666666667e-10,2.551876642812762e-09,Faraday
116.2,-7.366666666666668e-10,3.3758209421462707e-09,Faraday
116.3,-3.3333333332929968e-15,6.1523688446104505e-09,Faraday
116.4,-7.366700000000001e-10,5.103764832630908e-09,Faraday
116.5,-2.9466299999999998e-09,4.183407453225182e-09,Faraday
116.6,-3.6832999999999996e-10,5.103764832630908e-09,Faraday
116.7,3.6833333333333325e-10,4.982710997382181e-09,Faraday
116.8,-1.8416366666666664e-09,6.283236183451434e-09,Faraday
116.9,-3.6833666666666685e-10,3.5520666238308835e-09,Faraday
117.0,-2.2099966666666667e-09,2.9235438597929967e-09,Faraday
117.1,-3.3333333332929968e-15,5.847099058518961e-09,Faraday
117.2,-3.683300000000001e-10,6.085853955428113e-09,Faraday
117.3,-7.366633333333332e-10,3.5520666238308835e-09,Faraday
117.4,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
117.5,-3.683366666666667e-10,5.450824075324146e-09,Faraday
117.6,-7.3664e-10,7.357391995177367e-09,Faraday
117.7,-1.4733300000000001e-09,5.103764832630908e-09,Faraday
117.8,-1.841633333333333e-09,7.1895257947540135e-09,Faraday
117.9,3.683599999999996e-10,7.357391995177368e-09,Faraday
118.0,3.6833666666666654e-10,5.670408547903169e-09,Faraday
118.1,-3.6832999999999996e-10,5.561700771059155e-09,Faraday
118.2,-2.2099966666666667e-09,4.4199900000037704e-09,Faraday
118.3,3.6832999999999996e-10,5.561700771059155e-09,Faraday
118.4,1.8416633333333333e-09,3.8806220248992726e-09,Faraday
118.5,7.366633333333332e-10,5.670408547903169e-09,Faraday
118.6,1.4733300000000001e-09,3.375819851058406e-09,Faraday
118.7,-1.4733033333333334e-09,5.670360154966643e-09,Faraday
118.8,-3.6832999999999996e-10,3.375819851058406e-09,Faraday
118.9,3.6832999999999996e-10,2.300229720440982e-09,Faraday
119.0,-3.683066666666665e-10,7.357389241710223e-09,Faraday
119.1,1.8416633333333333e-09,2.7808450874029885e-09,Faraday
119.2,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
119.3,-1.4733333333333334e-09,3.5520686977356354e-09,Faraday
119.4,1.8416366666666664e-09,6.283236183451434e-09,Faraday
119.5,3.6832999999999996e-10,4.465793609964527e-09,Faraday
119.6,-7.366633333333332e-10,3.5520666238308835e-09,Faraday
119.7,-3.683333333333334e-10,2.780845749665618e-09,Faraday
119.8,-3.683033333333336e-10,7.189523745494783e-09,Faraday
119.9,3.6832999999999985e-10,3.1898486902672983e-09,Faraday
120.0,-2.5783e-09,4.982664796080507e-09,Faraday
120.1,-1.8416633333333333e-09,4.6004706498502225e-09,Faraday
120.2,7.3667e-10,5.222014981479851e-09,Faraday
120.3,-3.6832999999999985e-10,4.183451035544697e-09,Faraday
120.4,3.6832999999999996e-10,2.300229720440982e-09,Faraday
120.5,-7.366666666666665e-10,5.561701433323559e-09,Faraday
120.6,3.3333333332929968e-15,5.063735232033102e-09,Faraday
120.7,7.366633333333332e-10,4.982710627774137e-09,Faraday
120.8,-2.9466633333333335e-09,3.5520666238308835e-09,Faraday
120.9,-3.6833266666666666e-09,3.3758253065040753e-09,Faraday
121.0,-2.2099966666666667e-09,4.4199900000037704e-09,Faraday
121.1,-3.683333333333334e-10,2.780845749665618e-09,Faraday
121.2,-2.5783266666666664e-09,3.552074400970978e-09,Faraday
121.3,1.841636666666667e-09,5.2219659599650145e-09,Faraday
121.4,-1.8416633333333333e-09,4.465792785176372e-09,Faraday
121.5,-7.366700000000001e-10,3.1898486902672987e-09,Faraday
121.6,-7.366633333333332e-10,4.982710627774137e-09,Faraday
121.7,-1.8416633333333333e-09,6.474697753573778e-09,Faraday
121.8,3.6832999999999996e-10,5.222014981479851e-09,Faraday
121.9,1.4733299999999997e-09,2.3002297204409824e-09,Faraday
122.0,-7.366633333333334e-10,3.8806220248992726e-09,Faraday
122.1,-4.051656666666666e-09,2.7808556836580595e-09,Faraday
122.2,7.366633333333334e-10,3.8806220248992726e-09,Faraday
122.3,7.366633333333332e-10,2.551876642812762e-09,Faraday
122.4,7.366666666666668e-10,3.3758209421462703e-09,Faraday
122.5,-3.6833333333333325e-10,6.085855468496876e-09,Faraday
122.6,3.6832999999999996e-10,5.22201498147985e-09,Faraday
122.7,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
122.8,-1.1049966666666665e-09,5.524990000003017e-09,Faraday
122.9,-7.366633333333332e-10,5.670408547903169e-09,Faraday
123.0,7.366633333333332e-10,4.982710627774137e-09,Faraday
123.1,-7.366599999999999e-10,6.379662739518446e-10,Faraday
123.2,-1.1049966666666667e-09,4.4199900000037704e-09,Faraday
123.3,-1.1049733333333333e-09,6.900661138907875e-09,Faraday
123.4,-3.33333333343086e-15,3.98412306538507e-09,Faraday
123.5,7.366633333333332e-10,3.5520666238308835e-09,Faraday
123.6,2.5783299999999997e-09,5.222014981479851e-09,Faraday
123.7,-7.3667e-10,5.22201498147985e-09,Faraday
123.8,-7.366666666666668e-10,3.3758209421462703e-09,Faraday
123.9,-1.84166e-09,1.687909925529203e-09,Faraday
124.0,-1.105e-09,3.984124452134998e-09,Faraday
124.1,-7.366633333333334e-10,5.4508240753241465e-09,Faraday
124.2,-3.6833666666666654e-10,5.670408547903169e-09,Faraday
124.3,-2.5783266666666664e-09,2.7808510477969387e-09,Faraday
124.4,7.366666666666667e-10,2.3002313217225206e-09,Faraday
124.5,3.6832999999999985e-10,4.183451035544697e-09,Faraday
124.6,-3.33333333343086e-15,2.9235438597929967e-09,Faraday
124.7,-1.8416633333333333e-09,3.5520666238308835e-09,Faraday
124.8,-1.8416566666666665e-09,6.379720474545364e-10,Faraday
124.9,3.6833333333333325e-10,4.982710997382181e-09,Faraday
125.0,-3.6833666666666654e-10,5.67040854790317e-09,Faraday
125.1,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
125.2,3.683366666666667e-10,4.6004706498502225e-09,Faraday
125.3,3.6832999999999996e-10,4.465793609964527e-09,Faraday
125.4,-1.1049966666666665e-09,5.063735232033102e-09,Faraday
125.5,1.1049966666666665e-09,1.9139045953582255e-09,Faraday
125.6,7.366633333333334e-10,3.880622024899273e-09,Faraday
125.7,3.6832999999999996e-10,5.561700771059155e-09,Faraday
125.8,-2.9466299999999998e-09,4.183407453225182e-09,Faraday
125.9,-1.8416633333333333e-09,3.1898544637699903e-09,Faraday
126.0,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
126.1,-1.4733e-09,6.085809471228951e-09,Faraday
126.2,-2.2099933333333334e-09,2.9235514190849e-09,Faraday
126.3,-2.20999e-09,1.9139161423636096e-09,Faraday
126.4,1.8416400000000003e-09,5.103712871106681e-09,Faraday
126.5,-2.5782999999999997e-09,5.6703614540962024e-09,Faraday
126.6,-2.2099933333333334e-09,1.9139103688609176e-09,Faraday
126.7,1.1049933333333332e-09,1.1049950000037706e-09,Faraday
126.8,3.6832999999999985e-10,3.1898486902672983e-09,Faraday
126.9,-7.366700000000001e-10,3.1898486902672987e-09,Faraday
127.0,-1.4733266666666664e-09,1.687911016621828e-09,Faraday
127.1,3.6833333333333325e-10,1.6879055611713983e-09,Faraday
127.2,-1.84164e-09,6.085802208476709e-09,Faraday
127.3,-3.6833666666666685e-10,3.5520666238308835e-09,Faraday
127.4,-1.4733300000000001e-09,3.1898486902672983e-09,Faraday
127.5,1.1050033333333333e-09,4.816571861825933e-09,Faraday
127.6,-7.366633333333334e-10,2.780845087402988e-09,Faraday
127.7,-1.841636666666667e-09,5.2219659599650145e-09,Faraday
127.8,3.6832999999999996e-10,2.300229720440982e-09,Faraday
127.9,1.1049966666666665e-09,1.9139045953582255e-09,Faraday
128.0,-1.1050033333333333e-09,4.816571861825933e-09,Faraday
128.1,-2.2099966666666667e-09,3.827826511224527e-09,Faraday
128.2,-1.1049966666666667e-09,1.9139103688609176e-09,Faraday
128.3,-1.105e-09,3.984124452134998e-09,Faraday
128.4,-3.683333333333334e-10,3.880622499475224e-09,Faraday
128.5,-1.1049966666666667e-09,2.9235438597929962e-09,Faraday
128.6,7.366633333333334e-10,3.880622024899273e-09,Faraday
128.7,-7.3667e-10,5.22201498147985e-09,Faraday
128.8,-2.946656666666666e-09,3.1898602372726823e-09,Faraday
128.9,-1.1049966666666665e-09,1.9139045953582255e-09,Faraday
129.0,1.1050033333333333e-09,4.816571861825933e-09,Faraday
129.1,-7.366700000000001e-10,4.183451035544697e-09,Faraday
129.2,-1.4733300000000001e-09,4.183451035544697e-09,Faraday
129.3,1.1049933333333332e-09,1.1049950000037706e-09,Faraday
129.4,7.366666666666667e-10,2.3002313217225206e-09,Faraday
129.5,-3.3333333332929968e-15,5.063735232033103e-09,Faraday
129.6,-2.2099733333333337e-09,5.741684918561217e-09,Faraday
129.7,-1.1050033333333333e-09,3.827820737721835e-09,Faraday
129.8,-3.6833666666666685e-10,3.5520666238308835e-09,Faraday
129.9,3.6832999999999996e-10,3.375819851058406e-09,Faraday
130.0,-2.946656666666666e-09,3.1898602372726823e-09,Faraday
130.1,-7.366666666666667e-10,4.465794434748798e-09,Faraday
130.2,-7.366666666666668e-10,3.3758209421462707e-09,Faraday
130.3,-1.1049966666666667e-09,3.3149900000050275e-09,Faraday
130.4,-2.20997e-09,5.847049923140728e-09,Faraday
130.5,-1.4733266666666664e-09,1.275938321406381e-09,Faraday
130.6,1.8416633333333333e-09,4.6004706498502225e-09,Faraday
130.7,7.366633333333334e-10,2.780845087402988e-09,Faraday
130.8,-1.4733299999999997e-09,5.22201498147985e-09,Faraday
130.9,1.4733300000000001e-09,2.780846411940077e-09,Faraday
131.0,2.5783299999999997e-09,3.375819851058406e-09,Faraday
131.1,-1.8416633333333333e-09,3.375822033243656e-09,Faraday
131.2,-2.5783299999999997e-09,3.375819851058406e-09,Faraday
