0000013910;scans;0000000054;DataLength
"header";0000000020;"lines"
"Date";01.01.2008;"Time";01:27:20
"ID";"HAL IV RC RGA 201 #9279";"Version";3
"Scans";1
"Scan ID";"Mode";"Input";"Scanned";"Start";"Stop";"Increment";"Dwell";"Settle";"RS";"RelSEM"
"Scan 1";"RGA";"Faraday";"mass";1.00;140.00;0.10;100.000%;100.000%;1.000000;1.000000;
"Environment";
"Global";"RGA"
"F1";0;"( 1 = on, 0 = off )"
"F2";1;"( 1 = on, 0 = off )"
"cage";3.0;"V"
"delta-m";20;"%"
"electron-energy";70.0;"V"
"emission";1000;"uA"
"focus";-90;"V"
"mass";5.50;"amu"
"mode-change-delay";1000;"ms"
"multiplier";800;"V"
"resolution";0;"%"
"Data";1
"Cycle";"Time";"ms";"mass amu";"Faraday torr"
0000000001;00:00:01;0000001020;   35.40;-4.41999e-08
0000000001;00:00:01;0000001020;   35.50;-4.41999e-08
0000000001;00:00:01;0000001020;   35.60;-3.31499e-08
0000000001;00:00:01;0000001020;   35.70;-3.31499e-08
0000000001;00:00:01;0000001020;   35.80;-3.31499e-08
0000000001;00:00:01;0000001020;   35.90;-4.41999e-08
0000000001;00:00:01;0000001020;   36.00;-4.41999e-08
0000000001;00:00:01;0000001020;   36.10;-3.31499e-08
0000000001;00:00:01;0000001020;   36.20;-3.31499e-08
0000000001;00:00:01;0000001020;   36.30;-4.41999e-08
0000000001;00:00:01;0000001020;   36.40;-4.41999e-08
0000000001;00:00:01;0000001020;   36.50;-4.41999e-08
0000000001;00:00:01;0000001020;   36.60;-4.41999e-08
0000000001;00:00:01;0000001020;   36.70;-4.41999e-08
0000000001;00:00:01;0000001020;   36.80;-4.41999e-08
0000000001;00:00:01;0000001020;   36.90;-4.41999e-08
0000000001;00:00:01;0000001020;   37.00;-4.41999e-08
0000000001;00:00:01;0000001020;   37.10;-4.41999e-08
0000000001;00:00:01;0000001020;   37.20;-3.31499e-08
0000000001;00:00:01;0000001020;   37.30;-4.41999e-08
0000000001;00:00:01;0000001020;   37.40;-3.31499e-08
0000000001;00:00:01;0000001020;   37.50;-3.31499e-08
0000000001;00:00:01;0000001020;   37.60;-3.31499e-08
0000000001;00:00:01;0000001020;   37.70;-4.41999e-08
0000000001;00:00:01;0000001020;   37.80;-4.41999e-08
0000000001;00:00:01;0000001020;   37.90;-4.41999e-08
0000000001;00:00:01;0000001020;   38.00;-3.31499e-08
0000000001;00:00:01;0000001020;   38.10;-4.41999e-08
0000000001;00:00:01;0000001020;   38.20;-4.41999e-08
0000000001;00:00:01;0000001020;   38.30;-4.41999e-08
0000000001;00:00:01;0000001020;   38.40;-3.31499e-08
0000000001;00:00:01;0000001020;   38.50;-3.31499e-08
0000000001;00:00:01;0000001020;   38.60;-4.41999e-08
0000000001;00:00:01;0000001020;   38.70;-4.41999e-08
0000000001;00:00:01;0000001020;   38.80;-4.41999e-08
0000000001;00:00:01;0000001020;   38.90;-3.31499e-08
0000000001;00:00:01;0000001020;   39.00;-4.41999e-08
0000000001;00:00:01;0000001020;   39.10;-4.41999e-08
0000000001;00:00:01;0000001020;   39.20;-4.41999e-08
0000000001;00:00:01;0000001020;   39.30;-3.31499e-08
0000000001;00:00:01;0000001020;   39.40;-4.41999e-08
0000000001;00:00:01;0000001020;   39.50;-4.41999e-08
0000000001;00:00:01;0000001020;   39.60;-4.41999e-08
0000000001;00:00:01;0000001020;   39.70;-4.41999e-08
0000000001;00:00:01;0000001020;   39.80;-4.41999e-08
0000000001;00:00:01;0000001020;   39.90;-4.41999e-08
0000000001;00:00:01;0000001020;   40.00;-4.41999e-08
0000000001;00:00:01;0000001020;   40.10;-3.31499e-08
0000000001;00:00:01;0000001020;   40.20;-4.41999e-08
0000000001;00:00:01;0000001020;   40.30;-3.31499e-08
0000000001;00:00:01;0000001020;   40.40;-4.41999e-08
0000000001;00:00:01;0000001020;   40.50;-3.31499e-08
0000000001;00:00:01;0000001020;   40.60;-3.31499e-08
0000000001;00:00:01;0000001020;   40.70;-4.41999e-08
0000000001;00:00:01;0000001020;   40.80;-3.31499e-08
0000000001;00:00:01;0000001020;   40.90;-4.41999e-08
0000000001;00:00:01;0000001020;   41.00;-4.41999e-08
0000000001;00:00:01;0000001020;   41.10;-3.31499e-08
0000000001;00:00:01;0000001020;   41.20;-3.31499e-08
0000000001;00:00:01;0000001020;   41.30;-4.41999e-08
0000000001;00:00:01;0000001020;   41.40;-4.41999e-08
0000000001;00:00:01;0000001020;   41.50;-5.52499e-08
0000000001;00:00:01;0000001020;   41.60;-4.41999e-08
0000000001;00:00:01;0000001020;   41.70;-4.41999e-08
0000000001;00:00:01;0000001020;   41.80;-4.41999e-08
0000000001;00:00:01;0000001020;   41.90;-3.31499e-08
0000000001;00:00:01;0000001020;   42.00;-3.31499e-08
0000000001;00:00:01;0000001020;   42.10;-4.41999e-08
0000000001;00:00:01;0000001020;   42.20;-4.41999e-08
0000000001;00:00:01;0000001020;   42.30;-4.41999e-08
0000000001;00:00:01;0000001020;   42.40;-4.41999e-08
0000000001;00:00:01;0000001020;   42.50;-3.31499e-08
0000000001;00:00:01;0000001020;   42.60;-4.41999e-08
0000000001;00:00:01;0000001020;   42.70;-3.31499e-08
0000000001;00:00:01;0000001020;   42.80;-4.41999e-08
0000000001;00:00:01;0000001020;   42.90;-3.31499e-08
0000000001;00:00:01;0000001020;   43.00;-4.41999e-08
0000000001;00:00:01;0000001020;   43.10;-3.31499e-08
0000000001;00:00:01;0000001020;   43.20;-4.41999e-08
0000000001;00:00:01;0000001020;   43.30;-4.41999e-08
0000000001;00:00:01;0000001020;   43.40;-3.31499e-08
